Geography Name,Geography Type,Year,Hour of Day,Avg. Demand (kW)
8812da6023fffff,H3,2025,7,1.1
8812da6023fffff,H3,2025,8,1.0
8812da6023fffff,H3,2025,9,0.9
8812da6023fffff,H3,2025,10,1.0
8812da6023fffff,H3,2025,11,1.1
8812da6023fffff,H3,2025,12,1.4
8812da6023fffff,H3,2025,13,1.5
8812da6023fffff,H3,2025,14,1.7
8812da6023fffff,H3,2025,15,2.0
8812da6023fffff,H3,2025,16,2.5
8812da6023fffff,H3,2025,17,3.3
8812da6023fffff,H3,2025,18,3.9
8812da6023fffff,H3,2025,19,4.1
8812da6023fffff,H3,2025,20,4.3
8812da6023fffff,H3,2025,21,4.2
8812da6023fffff,H3,2025,22,3.9
8812da6023fffff,H3,2025,23,3.4
8812da8a1bfffff,H3,2025,0,1.2
8812da8a1bfffff,H3,2025,1,1.1
8812da8a1bfffff,H3,2025,2,1.0
8812da8a1bfffff,H3,2025,3,0.9
8812da8a1bfffff,H3,2025,4,0.8
8812da8a1bfffff,H3,2025,5,0.8
8812da8a1bfffff,H3,2025,6,0.7
8812da8a1bfffff,H3,2025,7,0.6
8812da8a1bfffff,H3,2025,8,0.5
8812da8a1bfffff,H3,2025,9,0.5
8812da8a1bfffff,H3,2025,10,0.5
8812da8a1bfffff,H3,2025,11,0.6
8812da8a1bfffff,H3,2025,12,0.7
8812da8a1bfffff,H3,2025,13,0.7
8812da8a1bfffff,H3,2025,14,0.8
8812da8a1bfffff,H3,2025,15,0.9
8812da8a1bfffff,H3,2025,16,1.1
8812da8a1bfffff,H3,2025,17,1.5
8812da8a1bfffff,H3,2025,18,1.7
8812da8a1bfffff,H3,2025,19,1.8
8812da8a1bfffff,H3,2025,20,1.9
8812da8a1bfffff,H3,2025,21,1.8
8812da8a1bfffff,H3,2025,22,1.7
8812da8a1bfffff,H3,2025,23,1.6
8812db0c39fffff,H3,2025,0,8.1
8812db0c39fffff,H3,2025,1,7.0
8812db0c39fffff,H3,2025,2,6.1
8812db0c39fffff,H3,2025,3,5.6
8812db0c39fffff,H3,2025,4,5.0
8812db0c39fffff,H3,2025,5,4.5
8812db0c39fffff,H3,2025,6,4.0
8812db0c39fffff,H3,2025,7,3.2
8812db0c39fffff,H3,2025,8,2.7
8812db0c39fffff,H3,2025,9,2.6
8812db0c39fffff,H3,2025,10,2.8
8812db0c39fffff,H3,2025,11,3.2
8812db0c39fffff,H3,2025,12,3.8
8812db0c39fffff,H3,2025,13,4.1
8812db0c39fffff,H3,2025,14,4.7
8812db0c39fffff,H3,2025,15,5.5
8812db0c39fffff,H3,2025,16,6.8
8812db0c39fffff,H3,2025,17,8.9
8812db0c39fffff,H3,2025,18,10.5
8812db0c39fffff,H3,2025,19,11.2
8812db0c39fffff,H3,2025,20,11.7
8812db0c39fffff,H3,2025,21,11.5
8812db0c39fffff,H3,2025,22,10.7
8812db0c39fffff,H3,2025,23,9.4
8812db0db3fffff,H3,2025,0,3.1
8812db0db3fffff,H3,2025,1,2.7
8812db0db3fffff,H3,2025,2,2.4
8812db0db3fffff,H3,2025,3,2.2
8812db0db3fffff,H3,2025,4,1.9
8812db0db3fffff,H3,2025,5,1.8
8812db0db3fffff,H3,2025,6,1.6
8812db0db3fffff,H3,2025,7,1.2
8812db0db3fffff,H3,2025,8,1.0
8812db0db3fffff,H3,2025,9,1.0
8812db0db3fffff,H3,2025,10,1.1
8812db0db3fffff,H3,2025,11,1.2
8812db0db3fffff,H3,2025,12,1.5
8812db0db3fffff,H3,2025,13,1.6
8812db0db3fffff,H3,2025,14,1.8
8812db0db3fffff,H3,2025,15,2.2
8812db0db3fffff,H3,2025,16,2.6
8812db0db3fffff,H3,2025,17,3.4
8812db0db3fffff,H3,2025,18,4.1
8812db0db3fffff,H3,2025,19,4.3
8812db0db3fffff,H3,2025,20,4.5
8812db0db3fffff,H3,2025,21,4.4
8812db0db3fffff,H3,2025,22,4.1
8812db0db3fffff,H3,2025,23,3.6
8812db0eadfffff,H3,2025,0,1.6
8812db0eadfffff,H3,2025,1,1.4
8812db0eadfffff,H3,2025,2,1.2
8812db0eadfffff,H3,2025,3,1.1
8812db0eadfffff,H3,2025,4,1.0
8812db0eadfffff,H3,2025,5,0.9
8812db0eadfffff,H3,2025,6,0.8
8812db0eadfffff,H3,2025,7,0.7
8812db0eadfffff,H3,2025,8,0.6
8812db0eadfffff,H3,2025,9,0.6
8812db0eadfffff,H3,2025,10,0.6
8812db0eadfffff,H3,2025,11,0.7
8812db0eadfffff,H3,2025,12,0.8
8812db0eadfffff,H3,2025,13,0.9
8812db0eadfffff,H3,2025,14,0.9
8812db0eadfffff,H3,2025,15,1.1
8812db0eadfffff,H3,2025,16,1.4
8812db0eadfffff,H3,2025,17,1.8
8812db0eadfffff,H3,2025,18,2.2
8812db0eadfffff,H3,2025,19,2.3
8812db0eadfffff,H3,2025,20,2.4
8812db0eadfffff,H3,2025,21,2.3
8812db0eadfffff,H3,2025,22,2.2
8812db0eadfffff,H3,2025,23,1.9
8812db341bfffff,H3,2025,0,3.6
8812db341bfffff,H3,2025,1,3.2
8812db341bfffff,H3,2025,2,2.7
8812db341bfffff,H3,2025,3,2.5
8812db341bfffff,H3,2025,4,2.3
8812db341bfffff,H3,2025,5,2.0
8812db341bfffff,H3,2025,6,1.8
8812db341bfffff,H3,2025,7,1.5
8812db341bfffff,H3,2025,8,1.2
8812db341bfffff,H3,2025,9,1.2
8812db341bfffff,H3,2025,10,1.2
8812db341bfffff,H3,2025,11,1.5
8812db341bfffff,H3,2025,12,1.7
8812db341bfffff,H3,2025,13,1.9
8812db341bfffff,H3,2025,14,2.2
8812db341bfffff,H3,2025,15,2.5
8812db341bfffff,H3,2025,16,3.2
8812db341bfffff,H3,2025,17,4.1
8812db341bfffff,H3,2025,18,4.8
8812db341bfffff,H3,2025,19,5.1
8812db341bfffff,H3,2025,20,5.3
8812db341bfffff,H3,2025,21,5.2
8812db341bfffff,H3,2025,22,4.8
8812db341bfffff,H3,2025,23,4.3
8812db34e3fffff,H3,2025,0,1.7
8812db34e3fffff,H3,2025,1,1.5
8812db34e3fffff,H3,2025,2,1.2
8812db34e3fffff,H3,2025,3,1.1
8812db34e3fffff,H3,2025,4,1.0
8812db34e3fffff,H3,2025,5,0.9
8812db34e3fffff,H3,2025,6,0.9
8812db34e3fffff,H3,2025,7,0.7
8812db34e3fffff,H3,2025,8,0.6
8812db34e3fffff,H3,2025,9,0.6
8812db34e3fffff,H3,2025,10,0.7
8812db34e3fffff,H3,2025,11,0.7
8812db34e3fffff,H3,2025,12,0.8
8812db34e3fffff,H3,2025,13,0.9
8812db34e3fffff,H3,2025,14,1.0
8812db34e3fffff,H3,2025,15,1.2
8812db34e3fffff,H3,2025,16,1.6
8812db34e3fffff,H3,2025,17,2.0
8812db34e3fffff,H3,2025,18,2.3
8812db34e3fffff,H3,2025,19,2.5
8812db34e3fffff,H3,2025,20,2.5
8812db34e3fffff,H3,2025,21,2.5
8812db34e3fffff,H3,2025,22,2.3
8812db34e3fffff,H3,2025,23,2.0
8812db71e3fffff,H3,2025,0,4.0
8812db71e3fffff,H3,2025,1,3.4
8812db71e3fffff,H3,2025,2,3.0
8812db71e3fffff,H3,2025,3,2.7
8812db71e3fffff,H3,2025,4,2.4
8812db71e3fffff,H3,2025,5,2.2
8812db71e3fffff,H3,2025,6,2.0
8812db71e3fffff,H3,2025,7,1.6
8812db71e3fffff,H3,2025,8,1.5
8812db71e3fffff,H3,2025,9,1.4
8812db71e3fffff,H3,2025,10,1.5
8812db71e3fffff,H3,2025,11,1.7
8812db71e3fffff,H3,2025,12,2.0
8812db71e3fffff,H3,2025,13,2.3
8812db71e3fffff,H3,2025,14,2.5
8812db71e3fffff,H3,2025,15,2.8
8812db71e3fffff,H3,2025,16,3.5
8812db71e3fffff,H3,2025,17,4.7
8812db71e3fffff,H3,2025,18,5.5
8812db71e3fffff,H3,2025,19,5.8
8812db71e3fffff,H3,2025,20,6.0
8812db71e3fffff,H3,2025,21,5.8
8812db71e3fffff,H3,2025,22,5.3
8812db71e3fffff,H3,2025,23,4.8
8812db7647fffff,H3,2025,0,1.6
8812db7647fffff,H3,2025,1,1.4
8812db7647fffff,H3,2025,2,1.2
8812db7647fffff,H3,2025,3,1.0
8812db7647fffff,H3,2025,4,1.0
8812db7647fffff,H3,2025,5,0.9
8812db7647fffff,H3,2025,6,0.8
8812db7647fffff,H3,2025,7,0.7
8812db7647fffff,H3,2025,8,0.6
8812db7647fffff,H3,2025,9,0.6
8812db7647fffff,H3,2025,10,0.6
8812db7647fffff,H3,2025,11,0.7
8812db7647fffff,H3,2025,12,0.7
8812db7647fffff,H3,2025,13,0.8
8812db7647fffff,H3,2025,14,0.9
8812db7647fffff,H3,2025,15,1.0
8812db7647fffff,H3,2025,16,1.4
8812db7647fffff,H3,2025,17,1.7
8812db7647fffff,H3,2025,18,2.0
8812db7647fffff,H3,2025,19,2.2
8812db7647fffff,H3,2025,20,2.3
8812db7647fffff,H3,2025,21,2.3
8812db7647fffff,H3,2025,22,2.0
8812db7647fffff,H3,2025,23,1.8
8812db76c1fffff,H3,2025,0,2.2
8812db76c1fffff,H3,2025,1,1.8
8812db76c1fffff,H3,2025,2,1.6
8812db76c1fffff,H3,2025,3,1.5
8812db76c1fffff,H3,2025,4,1.2
8812db76c1fffff,H3,2025,5,1.1
8812db76c1fffff,H3,2025,6,1.0
8812db76c1fffff,H3,2025,7,0.9
8812db76c1fffff,H3,2025,8,0.7
8812db76c1fffff,H3,2025,9,0.7
8812db76c1fffff,H3,2025,10,0.8
8812db76c1fffff,H3,2025,11,0.9
8812db76c1fffff,H3,2025,12,1.0
8812db76c1fffff,H3,2025,13,1.1
8812db76c1fffff,H3,2025,14,1.2
8812db76c1fffff,H3,2025,15,1.5
8812db76c1fffff,H3,2025,16,1.8
8812db76c1fffff,H3,2025,17,2.4
8812db76c1fffff,H3,2025,18,2.8
8812db76c1fffff,H3,2025,19,3.0
8812db76c1fffff,H3,2025,20,3.1
8812db76c1fffff,H3,2025,21,3.1
8812db76c1fffff,H3,2025,22,2.8
8812db76c1fffff,H3,2025,23,2.5
8812db7753fffff,H3,2025,0,4.5
8812db7753fffff,H3,2025,1,4.0
8812db7753fffff,H3,2025,2,3.4
8812db7753fffff,H3,2025,3,3.1
8812db7753fffff,H3,2025,4,2.8
8812db7753fffff,H3,2025,5,2.5
8812db7753fffff,H3,2025,6,2.3
8812db7753fffff,H3,2025,7,1.8
8812db7753fffff,H3,2025,8,1.6
8812db7753fffff,H3,2025,9,1.5
8812db7753fffff,H3,2025,10,1.6
8812db7753fffff,H3,2025,11,1.8
8812db7753fffff,H3,2025,12,2.2
8812db7753fffff,H3,2025,13,2.4
8812db7753fffff,H3,2025,14,2.6
8812db7753fffff,H3,2025,15,3.1
8812db7753fffff,H3,2025,16,3.9
8812db7753fffff,H3,2025,17,5.0
8812db7753fffff,H3,2025,18,5.9
8812db7753fffff,H3,2025,19,6.4
8812db7753fffff,H3,2025,20,6.6
8812db7753fffff,H3,2025,21,6.5
8812db7753fffff,H3,2025,22,6.0
8812db7753fffff,H3,2025,23,5.3
8812db8c59fffff,H3,2025,0,1.7
8812db8c59fffff,H3,2025,1,1.5
8812db8c59fffff,H3,2025,2,1.2
8812db8c59fffff,H3,2025,3,1.1
8812db8c59fffff,H3,2025,4,1.0
8812db8c59fffff,H3,2025,5,0.9
8812db8c59fffff,H3,2025,6,0.9
8812db8c59fffff,H3,2025,7,0.7
8812db8c59fffff,H3,2025,8,0.6
8812db8c59fffff,H3,2025,9,0.6
8812db8c59fffff,H3,2025,10,0.6
8812db8c59fffff,H3,2025,11,0.7
8812db8c59fffff,H3,2025,12,0.8
8812db8c59fffff,H3,2025,13,0.9
8812db8c59fffff,H3,2025,14,1.0
8812db8c59fffff,H3,2025,15,1.1
8812db8c59fffff,H3,2025,16,1.5
8812db8c59fffff,H3,2025,17,1.9
8812db8c59fffff,H3,2025,18,2.3
8812db8c59fffff,H3,2025,19,2.4
8812db8c59fffff,H3,2025,20,2.5
8812db8c59fffff,H3,2025,21,2.4
8812db8c59fffff,H3,2025,22,2.3
8812db8c59fffff,H3,2025,23,2.0
882600b297fffff,H3,2025,0,6.6
882600b297fffff,H3,2025,1,5.8
882600b297fffff,H3,2025,2,5.1
882600b297fffff,H3,2025,3,4.5
882600b297fffff,H3,2025,4,4.1
882600b297fffff,H3,2025,5,3.8
882600b297fffff,H3,2025,6,3.3
882600b297fffff,H3,2025,7,2.7
882600b297fffff,H3,2025,8,2.3
882600b297fffff,H3,2025,9,2.2
882600b297fffff,H3,2025,10,2.4
882600b297fffff,H3,2025,11,2.7
882600b297fffff,H3,2025,12,3.1
882600b297fffff,H3,2025,13,3.4
882600b297fffff,H3,2025,14,3.9
882600b297fffff,H3,2025,15,4.5
882600b297fffff,H3,2025,16,5.7
882600b297fffff,H3,2025,17,7.4
882600b297fffff,H3,2025,18,8.8
882600b297fffff,H3,2025,19,9.3
882600b297fffff,H3,2025,20,9.8
882600b297fffff,H3,2025,21,9.5
882600b297fffff,H3,2025,22,8.9
882600b297fffff,H3,2025,23,7.8
882600b761fffff,H3,2025,0,2.6
882600b761fffff,H3,2025,1,2.3
882600b761fffff,H3,2025,2,1.9
882600b761fffff,H3,2025,3,1.8
882600b761fffff,H3,2025,4,1.6
882600b761fffff,H3,2025,5,1.5
882600b761fffff,H3,2025,6,1.2
882600b761fffff,H3,2025,7,1.0
882600b761fffff,H3,2025,8,0.9
882600b761fffff,H3,2025,9,0.8
882600b761fffff,H3,2025,10,0.9
882600b761fffff,H3,2025,11,1.0
882600b761fffff,H3,2025,12,1.2
882600b761fffff,H3,2025,13,1.4
882600b761fffff,H3,2025,14,1.5
882600b761fffff,H3,2025,15,1.8
882600b761fffff,H3,2025,16,2.2
882600b761fffff,H3,2025,17,2.8
882600b761fffff,H3,2025,18,3.4
882600b761fffff,H3,2025,19,3.6
882600b761fffff,H3,2025,20,3.8
882600b761fffff,H3,2025,21,3.6
882600b761fffff,H3,2025,22,3.4
882600b761fffff,H3,2025,23,3.1
8826016e8dfffff,H3,2025,0,2.6
8826016e8dfffff,H3,2025,1,2.3
8826016e8dfffff,H3,2025,2,1.9
8826016e8dfffff,H3,2025,3,1.8
8826016e8dfffff,H3,2025,4,1.6
8826016e8dfffff,H3,2025,5,1.5
8826016e8dfffff,H3,2025,6,1.2
8826016e8dfffff,H3,2025,7,1.0
8826016e8dfffff,H3,2025,8,0.9
8826016e8dfffff,H3,2025,9,0.9
8826016e8dfffff,H3,2025,10,0.9
8826016e8dfffff,H3,2025,11,1.0
8826016e8dfffff,H3,2025,12,1.2
8826016e8dfffff,H3,2025,13,1.4
8826016e8dfffff,H3,2025,14,1.5
8826016e8dfffff,H3,2025,15,1.8
8826016e8dfffff,H3,2025,16,2.3
8826016e8dfffff,H3,2025,17,3.0
8826016e8dfffff,H3,2025,18,3.4
8826016e8dfffff,H3,2025,19,3.6
8826016e8dfffff,H3,2025,20,3.9
8826016e8dfffff,H3,2025,21,3.8
8826016e8dfffff,H3,2025,22,3.4
8826016e8dfffff,H3,2025,23,3.1
882601771dfffff,H3,2025,0,1.6
882601771dfffff,H3,2025,1,1.4
882601771dfffff,H3,2025,2,1.1
882601771dfffff,H3,2025,3,1.0
882601771dfffff,H3,2025,4,0.9
882601771dfffff,H3,2025,5,0.9
882601771dfffff,H3,2025,6,0.8
882601771dfffff,H3,2025,7,0.7
882601771dfffff,H3,2025,8,0.6
882601771dfffff,H3,2025,9,0.5
882601771dfffff,H3,2025,10,0.6
882601771dfffff,H3,2025,11,0.7
882601771dfffff,H3,2025,12,0.7
882601771dfffff,H3,2025,13,0.8
882601771dfffff,H3,2025,14,0.9
882601771dfffff,H3,2025,15,1.0
882601771dfffff,H3,2025,16,1.2
882601771dfffff,H3,2025,17,1.7
882601771dfffff,H3,2025,18,2.0
882601771dfffff,H3,2025,19,2.2
882601771dfffff,H3,2025,20,2.3
882601771dfffff,H3,2025,21,2.2
882601771dfffff,H3,2025,22,2.0
882601771dfffff,H3,2025,23,1.8
882602a153fffff,H3,2025,0,1.4
882602a153fffff,H3,2025,1,1.2
882602a153fffff,H3,2025,2,1.0
882602a153fffff,H3,2025,3,0.9
882602a153fffff,H3,2025,4,0.9
882602a153fffff,H3,2025,5,0.8
882602a153fffff,H3,2025,6,0.7
882602a153fffff,H3,2025,7,0.6
882602a153fffff,H3,2025,8,0.5
882602a153fffff,H3,2025,9,0.5
882602a153fffff,H3,2025,10,0.6
882602a153fffff,H3,2025,11,0.6
882602a153fffff,H3,2025,12,0.7
882602a153fffff,H3,2025,13,0.8
882602a153fffff,H3,2025,14,0.8
882602a153fffff,H3,2025,15,1.0
882602a153fffff,H3,2025,16,1.2
882602a153fffff,H3,2025,17,1.6
882602a153fffff,H3,2025,18,1.8
882602a153fffff,H3,2025,19,2.0
882602a153fffff,H3,2025,20,2.0
882602a153fffff,H3,2025,21,2.0
882602a153fffff,H3,2025,22,1.9
882602a153fffff,H3,2025,23,1.7
8826039119fffff,H3,2025,0,1.4
8826039119fffff,H3,2025,1,1.1
8826039119fffff,H3,2025,2,1.0
8826039119fffff,H3,2025,3,0.9
8826039119fffff,H3,2025,4,0.8
8826039119fffff,H3,2025,5,0.8
8826039119fffff,H3,2025,6,0.7
8826039119fffff,H3,2025,7,0.6
8826039119fffff,H3,2025,8,0.5
8826039119fffff,H3,2025,9,0.5
8826039119fffff,H3,2025,10,0.5
8826039119fffff,H3,2025,11,0.6
8826039119fffff,H3,2025,12,0.7
8826039119fffff,H3,2025,13,0.7
8826039119fffff,H3,2025,14,0.8
8826039119fffff,H3,2025,15,0.9
8826039119fffff,H3,2025,16,1.1
8826039119fffff,H3,2025,17,1.5
8826039119fffff,H3,2025,18,1.7
8826039119fffff,H3,2025,19,1.8
8826039119fffff,H3,2025,20,1.9
8826039119fffff,H3,2025,21,1.9
8826039119fffff,H3,2025,22,1.8
8826039119fffff,H3,2025,23,1.6
882604325bfffff,H3,2025,0,1.5
882604325bfffff,H3,2025,1,1.2
882604325bfffff,H3,2025,2,1.1
882604325bfffff,H3,2025,3,1.0
882604325bfffff,H3,2025,4,0.9
882604325bfffff,H3,2025,5,0.8
882604325bfffff,H3,2025,6,0.8
882604325bfffff,H3,2025,7,0.6
882604325bfffff,H3,2025,8,0.5
882604325bfffff,H3,2025,9,0.5
882604325bfffff,H3,2025,10,0.6
882604325bfffff,H3,2025,11,0.6
882604325bfffff,H3,2025,12,0.7
882604325bfffff,H3,2025,13,0.8
882604325bfffff,H3,2025,14,0.9
882604325bfffff,H3,2025,15,1.0
882604325bfffff,H3,2025,16,1.2
882604325bfffff,H3,2025,17,1.6
882604325bfffff,H3,2025,18,1.9
882604325bfffff,H3,2025,19,2.0
882604325bfffff,H3,2025,20,2.2
882604325bfffff,H3,2025,21,2.2
882604325bfffff,H3,2025,22,1.9
882604325bfffff,H3,2025,23,1.8
882604980bfffff,H3,2025,0,2.0
882604980bfffff,H3,2025,1,1.7
882604980bfffff,H3,2025,2,1.5
882604980bfffff,H3,2025,3,1.4
882604980bfffff,H3,2025,4,1.2
882604980bfffff,H3,2025,5,1.1
882604980bfffff,H3,2025,6,1.0
882604980bfffff,H3,2025,7,0.8
882604980bfffff,H3,2025,8,0.7
882604980bfffff,H3,2025,9,0.7
882604980bfffff,H3,2025,10,0.7
882604980bfffff,H3,2025,11,0.8
882604980bfffff,H3,2025,12,0.9
882604980bfffff,H3,2025,13,1.0
882604980bfffff,H3,2025,14,1.1
882604980bfffff,H3,2025,15,1.4
882604980bfffff,H3,2025,16,1.7
882604980bfffff,H3,2025,17,2.3
882604980bfffff,H3,2025,18,2.6
882604980bfffff,H3,2025,19,2.8
882604980bfffff,H3,2025,20,3.0
882604980bfffff,H3,2025,21,2.8
882604980bfffff,H3,2025,22,2.6
882604980bfffff,H3,2025,23,2.4
8826068463fffff,H3,2025,0,4.1
8826068463fffff,H3,2025,1,3.5
8826068463fffff,H3,2025,2,3.1
8826068463fffff,H3,2025,3,2.8
8826068463fffff,H3,2025,4,2.5
8826068463fffff,H3,2025,5,2.3
8826068463fffff,H3,2025,6,2.0
8826068463fffff,H3,2025,7,1.7
8826068463fffff,H3,2025,8,1.4
8826068463fffff,H3,2025,9,1.4
8826068463fffff,H3,2025,10,1.5
8826068463fffff,H3,2025,11,1.7
8826068463fffff,H3,2025,12,1.9
8826068463fffff,H3,2025,13,2.2
8826068463fffff,H3,2025,14,2.4
8826068463fffff,H3,2025,15,2.8
8826068463fffff,H3,2025,16,3.5
8826068463fffff,H3,2025,17,4.7
8826068463fffff,H3,2025,18,5.3
8826068463fffff,H3,2025,19,5.8
8826068463fffff,H3,2025,20,6.0
8826068463fffff,H3,2025,21,5.9
8826068463fffff,H3,2025,22,5.5
8826068463fffff,H3,2025,23,4.8
8826085103fffff,H3,2025,0,11.5
8826085103fffff,H3,2025,1,10.0
8826085103fffff,H3,2025,2,8.8
8826085103fffff,H3,2025,3,7.8
8826085103fffff,H3,2025,4,7.0
8826085103fffff,H3,2025,5,6.5
8826085103fffff,H3,2025,6,5.8
8826085103fffff,H3,2025,7,4.7
8826085103fffff,H3,2025,8,4.0
8826085103fffff,H3,2025,9,3.9
8826085103fffff,H3,2025,10,4.2
8826085103fffff,H3,2025,11,4.8
8826085103fffff,H3,2025,12,5.6
8826085103fffff,H3,2025,13,6.1
8826085103fffff,H3,2025,14,6.8
8826085103fffff,H3,2025,15,8.1
8826085103fffff,H3,2025,16,10.0
8826085103fffff,H3,2025,17,13.1
8826085103fffff,H3,2025,18,15.3
8826085103fffff,H3,2025,19,16.5
8826085103fffff,H3,2025,20,17.2
8826085103fffff,H3,2025,21,16.7
8826085103fffff,H3,2025,22,15.3
8826085103fffff,H3,2025,23,13.5
88260a1037fffff,H3,2025,0,2.8
88260a1037fffff,H3,2025,1,2.5
88260a1037fffff,H3,2025,2,2.2
88260a1037fffff,H3,2025,3,2.0
88260a1037fffff,H3,2025,4,1.8
88260a1037fffff,H3,2025,5,1.6
88260a1037fffff,H3,2025,6,1.5
88260a1037fffff,H3,2025,7,1.1
88260a1037fffff,H3,2025,8,0.9
88260a1037fffff,H3,2025,9,0.9
88260a1037fffff,H3,2025,10,1.0
88260a1037fffff,H3,2025,11,1.1
88260a1037fffff,H3,2025,12,1.4
88260a1037fffff,H3,2025,13,1.5
88260a1037fffff,H3,2025,14,1.7
88260a1037fffff,H3,2025,15,1.9
88260a1037fffff,H3,2025,16,2.4
88260a1037fffff,H3,2025,17,3.2
88260a1037fffff,H3,2025,18,3.8
88260a1037fffff,H3,2025,19,4.0
88260a1037fffff,H3,2025,20,4.2
88260a1037fffff,H3,2025,21,4.1
88260a1037fffff,H3,2025,22,3.9
88260a1037fffff,H3,2025,23,3.4
88260a114bfffff,H3,2025,0,8.0
88260a114bfffff,H3,2025,1,6.9
88260a114bfffff,H3,2025,2,6.0
88260a114bfffff,H3,2025,3,5.5
88260a114bfffff,H3,2025,4,4.9
88260a114bfffff,H3,2025,5,4.5
88260a114bfffff,H3,2025,6,4.0
88260a114bfffff,H3,2025,7,3.2
88260a114bfffff,H3,2025,8,2.7
88260a114bfffff,H3,2025,9,2.6
88260a114bfffff,H3,2025,10,2.7
88260a114bfffff,H3,2025,11,3.2
88260a114bfffff,H3,2025,12,3.6
88260a114bfffff,H3,2025,13,4.1
88260a114bfffff,H3,2025,14,4.5
88260a114bfffff,H3,2025,15,5.3
88260a114bfffff,H3,2025,16,6.7
88260a114bfffff,H3,2025,17,8.8
88260a114bfffff,H3,2025,18,10.3
88260a114bfffff,H3,2025,19,11.1
88260a114bfffff,H3,2025,20,11.6
88260a114bfffff,H3,2025,21,11.2
88260a114bfffff,H3,2025,22,10.5
88260a114bfffff,H3,2025,23,9.3
88260a11abfffff,H3,2025,0,1.4
88260a11abfffff,H3,2025,1,1.1
88260a11abfffff,H3,2025,2,1.0
88260a11abfffff,H3,2025,3,0.9
88260a11abfffff,H3,2025,4,0.8
88260a11abfffff,H3,2025,5,0.8
88260a11abfffff,H3,2025,6,0.7
88260a11abfffff,H3,2025,7,0.6
88260a11abfffff,H3,2025,8,0.5
88260a11abfffff,H3,2025,9,0.5
88260a11abfffff,H3,2025,10,0.5
88260a11abfffff,H3,2025,11,0.6
88260a11abfffff,H3,2025,12,0.7
88260a11abfffff,H3,2025,13,0.7
88260a11abfffff,H3,2025,14,0.8
88260a11abfffff,H3,2025,15,0.9
88260a11abfffff,H3,2025,16,1.1
88260a11abfffff,H3,2025,17,1.5
88260a11abfffff,H3,2025,18,1.8
88260a11abfffff,H3,2025,19,1.9
88260a11abfffff,H3,2025,20,1.9
88260a11abfffff,H3,2025,21,1.9
88260a11abfffff,H3,2025,22,1.8
88260a11abfffff,H3,2025,23,1.6
88260a1337fffff,H3,2025,0,55.0
88260a1337fffff,H3,2025,0,0.9
88260a1337fffff,H3,2025,1,48.2
88260a1337fffff,H3,2025,1,0.8
88260a1337fffff,H3,2025,2,42.0
88260a1337fffff,H3,2025,2,0.7
88260a1337fffff,H3,2025,3,37.8
88260a1337fffff,H3,2025,3,0.6
88260a1337fffff,H3,2025,4,34.3
88260a1337fffff,H3,2025,4,0.6
88260a1337fffff,H3,2025,5,31.1
88260a1337fffff,H3,2025,5,0.6
88260a1337fffff,H3,2025,6,27.6
88260a1337fffff,H3,2025,6,0.5
88260a1337fffff,H3,2025,7,22.0
88260a1337fffff,H3,2025,7,0.3
88260a1337fffff,H3,2025,8,18.5
88260a1337fffff,H3,2025,8,0.3
88260a1337fffff,H3,2025,9,17.8
88260a1337fffff,H3,2025,9,0.3
88260a1337fffff,H3,2025,10,19.3
88260a1337fffff,H3,2025,10,0.3
88260a1337fffff,H3,2025,11,22.0
88260a1337fffff,H3,2025,11,0.3
88260a1337fffff,H3,2025,12,25.6
88260a1337fffff,H3,2025,12,0.5
88260a1337fffff,H3,2025,13,28.4
88260a1337fffff,H3,2025,13,0.5
88260a1337fffff,H3,2025,14,31.8
88260a1337fffff,H3,2025,14,0.6
88260a1337fffff,H3,2025,15,37.4
88260a1337fffff,H3,2025,15,0.7
88260a1337fffff,H3,2025,16,46.6
88260a1337fffff,H3,2025,16,0.8
88260a1337fffff,H3,2025,17,61.0
88260a1337fffff,H3,2025,17,1.0
88260a1337fffff,H3,2025,18,71.6
88260a1337fffff,H3,2025,18,1.2
88260a1337fffff,H3,2025,19,76.9
