Geography Name,Geography Type,Year,Hour of Day,Avg. Demand (kW)
"Lane County, OR WA",county,2025,10,0.7
"Lane County, OR WA",county,2025,11,0.8
"Lane County, OR WA",county,2025,12,0.9
"Lane County, OR WA",county,2025,13,1.0
"Lane County, OR WA",county,2025,14,1.1
"Lane County, OR WA",county,2025,15,1.4
"Lane County, OR WA",county,2025,16,1.7
"Lane County, OR WA",county,2025,17,2.2
"Lane County, OR WA",county,2025,18,2.5
"Lane County, OR WA",county,2025,19,2.7
"Lane County, OR WA",county,2025,20,2.8
"Lane County, OR WA",county,2025,21,2.8
"Lane County, OR WA",county,2025,22,2.6
"Lane County, OR WA",county,2025,23,2.3
"Lawrence, KS MO",city,2025,0,2.8
"Lawrence, KS MO",city,2025,1,2.5
"Lawrence, KS MO",city,2025,2,2.2
"Lawrence, KS MO",city,2025,3,2.0
"Lawrence, KS MO",city,2025,4,1.8
"Lawrence, KS MO",city,2025,5,1.6
"Lawrence, KS MO",city,2025,6,1.5
"Lawrence, KS MO",city,2025,7,1.1
"Lawrence, KS MO",city,2025,8,0.9
"Lawrence, KS MO",city,2025,9,0.9
"Lawrence, KS MO",city,2025,10,1.0
"Lawrence, KS MO",city,2025,11,1.1
"Lawrence, KS MO",city,2025,12,1.4
"Lawrence, KS MO",city,2025,13,1.5
"Lawrence, KS MO",city,2025,14,1.7
"Lawrence, KS MO",city,2025,15,1.9
"Lawrence, KS MO",city,2025,16,2.4
"Lawrence, KS MO",city,2025,17,3.2
"Lawrence, KS MO",city,2025,18,3.8
"Lawrence, KS MO",city,2025,19,4.0
"Lawrence, KS MO",city,2025,20,4.2
"Lawrence, KS MO",city,2025,21,4.1
"Lawrence, KS MO",city,2025,22,3.9
"Lawrence, KS MO",city,2025,23,3.4
"Lebanon, TN",city,2025,0,7.0
"Lebanon, TN",city,2025,1,6.1
"Lebanon, TN",city,2025,2,5.3
"Lebanon, TN",city,2025,3,4.9
"Lebanon, TN",city,2025,4,4.4
"Lebanon, TN",city,2025,5,4.0
"Lebanon, TN",city,2025,6,3.5
"Lebanon, TN",city,2025,7,2.8
"Lebanon, TN",city,2025,8,2.4
"Lebanon, TN",city,2025,9,2.3
"Lebanon, TN",city,2025,10,2.4
"Lebanon, TN",city,2025,11,2.8
"Lebanon, TN",city,2025,12,3.2
"Lebanon, TN",city,2025,13,3.6
"Lebanon, TN",city,2025,14,4.0
"Lebanon, TN",city,2025,15,4.8
"Lebanon, TN",city,2025,16,5.9
"Lebanon, TN",city,2025,17,7.7
"Lebanon, TN",city,2025,18,9.1
"Lebanon, TN",city,2025,19,9.8
"Lebanon, TN",city,2025,20,10.2
"Lebanon, TN",city,2025,21,10.0
"Lebanon, TN",city,2025,22,9.3
"Lebanon, TN",city,2025,23,8.3
"Lee County, AL",county,2025,0,1.8
"Lee County, AL",county,2025,1,1.6
"Lee County, AL",county,2025,2,1.4
"Lee County, AL",county,2025,3,1.2
"Lee County, AL",county,2025,4,1.1
"Lee County, AL",county,2025,5,1.0
"Lee County, AL",county,2025,6,0.9
"Lee County, AL",county,2025,7,0.8
"Lee County, AL",county,2025,8,0.7
"Lee County, AL",county,2025,9,0.6
"Lee County, AL",county,2025,10,0.7
"Lee County, AL",county,2025,11,0.8
"Lee County, AL",county,2025,12,0.9
"Lee County, AL",county,2025,13,0.9
"Lee County, AL",county,2025,14,1.0
"Lee County, AL",county,2025,15,1.2
"Lee County, AL",county,2025,16,1.6
"Lee County, AL",county,2025,17,2.0
"Lee County, AL",county,2025,18,2.4
"Lee County, AL",county,2025,19,2.6
"Lee County, AL",county,2025,20,2.7
"Lee County, AL",county,2025,21,2.6
"Lee County, AL",county,2025,22,2.5
"Lee County, AL",county,2025,23,2.2
"Lee's Summit, KS MO",city,2025,0,18.9
"Lee's Summit, KS MO",city,2025,1,15.2
"Lee's Summit, KS MO",city,2025,2,11.0
"Lee's Summit, KS MO",city,2025,3,7.0
"Lee's Summit, KS MO",city,2025,4,3.9
"Lee's Summit, KS MO",city,2025,5,2.0
"Lee's Summit, KS MO",city,2025,6,1.2
"Lee's Summit, KS MO",city,2025,7,0.9
"Lee's Summit, KS MO",city,2025,8,0.8
"Lee's Summit, KS MO",city,2025,9,0.7
"Lee's Summit, KS MO",city,2025,10,0.7
"Lee's Summit, KS MO",city,2025,11,0.8
"Lee's Summit, KS MO",city,2025,12,0.9
"Lee's Summit, KS MO",city,2025,13,1.0
"Lee's Summit, KS MO",city,2025,14,1.0
"Lee's Summit, KS MO",city,2025,15,1.0
"Lee's Summit, KS MO",city,2025,16,1.2
"Lee's Summit, KS MO",city,2025,17,1.7
"Lee's Summit, KS MO",city,2025,18,1.9
"Lee's Summit, KS MO",city,2025,19,2.2
"Lee's Summit, KS MO",city,2025,20,4.8
"Lee's Summit, KS MO",city,2025,21,9.7
"Lee's Summit, KS MO",city,2025,22,14.2
"Lee's Summit, KS MO",city,2025,23,18.1
"Lehigh County, PA",county,2025,0,11.7
"Lehigh County, PA",county,2025,1,9.4
"Lehigh County, PA",county,2025,2,6.7
"Lehigh County, PA",county,2025,3,4.0
"Lehigh County, PA",county,2025,4,1.9
"Lehigh County, PA",county,2025,5,0.8
"Lehigh County, PA",county,2025,6,0.3
"Lehigh County, PA",county,2025,7,0.2
"Lehigh County, PA",county,2025,8,0.1
"Lehigh County, PA",county,2025,9,0.1
"Lehigh County, PA",county,2025,10,0.1
"Lehigh County, PA",county,2025,11,0.1
"Lehigh County, PA",county,2025,12,0.1
"Lehigh County, PA",county,2025,13,0.1
"Lehigh County, PA",county,2025,14,0.1
"Lehigh County, PA",county,2025,15,0.0
"Lehigh County, PA",county,2025,16,0.0
"Lehigh County, PA",county,2025,17,0.0
"Lehigh County, PA",county,2025,18,0.0
"Lehigh County, PA",county,2025,19,0.0
"Lehigh County, PA",county,2025,20,1.7
"Lehigh County, PA",county,2025,21,5.0
"Lehigh County, PA",county,2025,22,8.2
"Lehigh County, PA",county,2025,23,11.0
"Lewisville, TX",city,2025,0,2.8
"Lewisville, TX",city,2025,1,2.5
"Lewisville, TX",city,2025,2,2.2
"Lewisville, TX",city,2025,3,1.9
"Lewisville, TX",city,2025,4,1.8
"Lewisville, TX",city,2025,5,1.6
"Lewisville, TX",city,2025,6,1.4
"Lewisville, TX",city,2025,7,1.1
"Lewisville, TX",city,2025,8,0.9
"Lewisville, TX",city,2025,9,0.9
"Lewisville, TX",city,2025,10,1.0
"Lewisville, TX",city,2025,11,1.1
"Lewisville, TX",city,2025,12,1.2
"Lewisville, TX",city,2025,13,1.5
"Lewisville, TX",city,2025,14,1.6
"Lewisville, TX",city,2025,15,1.9
"Lewisville, TX",city,2025,16,2.4
"Lewisville, TX",city,2025,17,3.1
"Lewisville, TX",city,2025,18,3.6
"Lewisville, TX",city,2025,19,3.9
"Lewisville, TX",city,2025,20,4.1
"Lewisville, TX",city,2025,21,4.0
"Lewisville, TX",city,2025,22,3.8
"Lewisville, TX",city,2025,23,3.3
"Litchfield County, CT",county,2025,0,13.1
"Litchfield County, CT",county,2025,1,10.9
"Litchfield County, CT",county,2025,2,8.6
"Litchfield County, CT",county,2025,3,6.6
"Litchfield County, CT",county,2025,4,4.9
"Litchfield County, CT",county,2025,5,3.9
"Litchfield County, CT",county,2025,6,3.2
"Litchfield County, CT",county,2025,7,2.5
"Litchfield County, CT",county,2025,8,2.0
"Litchfield County, CT",county,2025,9,1.9
"Litchfield County, CT",county,2025,10,2.2
"Litchfield County, CT",county,2025,11,2.4
"Litchfield County, CT",county,2025,12,2.8
"Litchfield County, CT",county,2025,13,3.2
"Litchfield County, CT",county,2025,14,3.4
"Litchfield County, CT",county,2025,15,4.0
"Litchfield County, CT",county,2025,16,5.0
"Litchfield County, CT",county,2025,17,6.5
"Litchfield County, CT",county,2025,18,7.6
"Litchfield County, CT",county,2025,19,8.2
"Litchfield County, CT",county,2025,20,9.7
"Litchfield County, CT",county,2025,21,11.5
"Litchfield County, CT",county,2025,22,12.8
"Litchfield County, CT",county,2025,23,13.8
"Little Rock, AR",city,2025,0,8.4
"Little Rock, AR",city,2025,1,7.4
"Little Rock, AR",city,2025,2,6.5
"Little Rock, AR",city,2025,3,5.8
"Little Rock, AR",city,2025,4,5.2
"Little Rock, AR",city,2025,5,4.8
"Little Rock, AR",city,2025,6,4.2
"Little Rock, AR",city,2025,7,3.4
"Little Rock, AR",city,2025,8,2.8
"Little Rock, AR",city,2025,9,2.7
"Little Rock, AR",city,2025,10,3.0
"Little Rock, AR",city,2025,11,3.4
"Little Rock, AR",city,2025,12,3.9
"Little Rock, AR",city,2025,13,4.3
"Little Rock, AR",city,2025,14,4.8
"Little Rock, AR",city,2025,15,5.7
"Little Rock, AR",city,2025,16,7.0
"Little Rock, AR",city,2025,17,9.3
"Little Rock, AR",city,2025,18,10.9
"Little Rock, AR",city,2025,19,11.7
"Little Rock, AR",city,2025,20,12.3
"Little Rock, AR",city,2025,21,11.9
"Little Rock, AR",city,2025,22,11.1
"Little Rock, AR",city,2025,23,9.9
"Livermore, CA",city,2025,0,6.2
"Livermore, CA",city,2025,1,5.1
"Livermore, CA",city,2025,2,3.9
"Livermore, CA",city,2025,3,2.7
"Livermore, CA",city,2025,4,1.8
"Livermore, CA",city,2025,5,1.2
"Livermore, CA",city,2025,6,1.0
"Livermore, CA",city,2025,7,0.8
"Livermore, CA",city,2025,8,0.7
"Livermore, CA",city,2025,9,0.6
"Livermore, CA",city,2025,10,0.7
"Livermore, CA",city,2025,11,0.7
"Livermore, CA",city,2025,12,0.8
"Livermore, CA",city,2025,13,0.9
"Livermore, CA",city,2025,14,1.0
"Livermore, CA",city,2025,15,1.1
"Livermore, CA",city,2025,16,1.5
"Livermore, CA",city,2025,17,1.9
"Livermore, CA",city,2025,18,2.3
"Livermore, CA",city,2025,19,2.4
"Livermore, CA",city,2025,20,3.2
"Livermore, CA",city,2025,21,4.4
"Livermore, CA",city,2025,22,5.5
"Livermore, CA",city,2025,23,6.2
"Logan County, CO",county,2025,0,23.4
"Logan County, CO",county,2025,1,20.6
"Logan County, CO",county,2025,2,18.0
"Logan County, CO",county,2025,3,16.1
"Logan County, CO",county,2025,4,14.7
"Logan County, CO",county,2025,5,13.3
"Logan County, CO",county,2025,6,11.7
"Logan County, CO",county,2025,7,9.3
"Logan County, CO",county,2025,8,7.8
"Logan County, CO",county,2025,9,7.5
"Logan County, CO",county,2025,10,8.2
"Logan County, CO",county,2025,11,9.3
"Logan County, CO",county,2025,12,10.8
"Logan County, CO",county,2025,13,11.9
"Logan County, CO",county,2025,14,13.4
"Logan County, CO",county,2025,15,15.8
"Logan County, CO",county,2025,16,19.7
"Logan County, CO",county,2025,17,25.8
"Logan County, CO",county,2025,18,30.2
"Logan County, CO",county,2025,19,32.6
"Logan County, CO",county,2025,20,34.0
"Logan County, CO",county,2025,21,33.3
"Logan County, CO",county,2025,22,30.9
"Logan County, CO",county,2025,23,27.6
"Long Beach, CA",city,2025,0,44.4
"Long Beach, CA",city,2025,1,38.1
"Long Beach, CA",city,2025,2,31.5
"Long Beach, CA",city,2025,3,26.1
"Long Beach, CA",city,2025,4,21.8
"Long Beach, CA",city,2025,5,18.8
"Long Beach, CA",city,2025,6,16.1
"Long Beach, CA",city,2025,7,12.7
"Long Beach, CA",city,2025,8,10.7
"Long Beach, CA",city,2025,9,10.2
"Long Beach, CA",city,2025,10,11.0
"Long Beach, CA",city,2025,11,12.6
"Long Beach, CA",city,2025,12,14.7
"Long Beach, CA",city,2025,13,16.2
"Long Beach, CA",city,2025,14,18.2
"Long Beach, CA",city,2025,15,21.2
"Long Beach, CA",city,2025,16,26.4
"Long Beach, CA",city,2025,17,34.7
"Long Beach, CA",city,2025,18,40.7
"Long Beach, CA",city,2025,19,43.8
"Long Beach, CA",city,2025,20,47.6
"Long Beach, CA",city,2025,21,50.3
"Long Beach, CA",city,2025,22,50.7
"Long Beach, CA",city,2025,23,49.3
"Longmont, CO",city,2025,0,3.5
"Longmont, CO",city,2025,1,3.0
"Longmont, CO",city,2025,2,2.5
"Longmont, CO",city,2025,3,2.2
"Longmont, CO",city,2025,4,1.8
"Longmont, CO",city,2025,5,1.6
"Longmont, CO",city,2025,6,1.4
"Longmont, CO",city,2025,7,1.0
"Longmont, CO",city,2025,8,0.9
"Longmont, CO",city,2025,9,0.9
"Longmont, CO",city,2025,10,0.9
"Longmont, CO",city,2025,11,1.0
"Longmont, CO",city,2025,12,1.2
"Longmont, CO",city,2025,13,1.4
"Longmont, CO",city,2025,14,1.5
"Longmont, CO",city,2025,15,1.8
"Longmont, CO",city,2025,16,2.2
"Longmont, CO",city,2025,17,2.8
"Longmont, CO",city,2025,18,3.4
"Longmont, CO",city,2025,19,3.6
"Longmont, CO",city,2025,20,4.0
"Longmont, CO",city,2025,21,4.1
"Longmont, CO",city,2025,22,4.1
"Longmont, CO",city,2025,23,3.9
"Longview, OR WA",city,2025,0,7.3
"Longview, OR WA",city,2025,1,5.8
"Longview, OR WA",city,2025,2,4.2
"Longview, OR WA",city,2025,3,2.7
"Longview, OR WA",city,2025,4,1.5
"Longview, OR WA",city,2025,5,0.8
"Longview, OR WA",city,2025,6,0.5
"Longview, OR WA",city,2025,7,0.3
"Longview, OR WA",city,2025,8,0.2
"Longview, OR WA",city,2025,9,0.2
"Longview, OR WA",city,2025,10,0.2
"Longview, OR WA",city,2025,11,0.2
"Longview, OR WA",city,2025,12,0.3
"Longview, OR WA",city,2025,13,0.3
"Longview, OR WA",city,2025,14,0.3
"Longview, OR WA",city,2025,15,0.3
"Longview, OR WA",city,2025,16,0.5
"Longview, OR WA",city,2025,17,0.7
"Longview, OR WA",city,2025,18,0.7
"Longview, OR WA",city,2025,19,0.8
"Longview, OR WA",city,2025,20,1.8
"Longview, OR WA",city,2025,21,3.6
"Longview, OR WA",city,2025,22,5.5
"Longview, OR WA",city,2025,23,6.9
"Los Angeles County, CA",county,2025,0,38.9
"Los Angeles County, CA",county,2025,1,31.1
"Los Angeles County, CA",county,2025,2,22.2
"Los Angeles County, CA",county,2025,3,13.4
"Los Angeles County, CA",county,2025,4,6.5
"Los Angeles County, CA",county,2025,5,2.6
"Los Angeles County, CA",county,2025,6,1.1
"Los Angeles County, CA",county,2025,7,0.7
"Los Angeles County, CA",county,2025,8,0.6
"Los Angeles County, CA",county,2025,9,0.3
"Los Angeles County, CA",county,2025,10,0.3
"Los Angeles County, CA",county,2025,11,0.3
"Los Angeles County, CA",county,2025,12,0.5
"Los Angeles County, CA",county,2025,13,0.6
"Los Angeles County, CA",county,2025,14,0.3
"Los Angeles County, CA",county,2025,15,0.1
"Los Angeles County, CA",county,2025,16,0.0
"Los Angeles County, CA",county,2025,17,0.1
"Los Angeles County, CA",county,2025,18,0.0
"Los Angeles County, CA",county,2025,19,0.0
"Los Angeles County, CA",county,2025,20,5.7
"Los Angeles County, CA",county,2025,21,16.7
"Los Angeles County, CA",county,2025,22,27.3
"Los Angeles County, CA",county,2025,23,36.5
"Loveland, CO",city,2025,0,3.4
"Loveland, CO",city,2025,1,3.0
"Loveland, CO",city,2025,2,2.6
"Loveland, CO",city,2025,3,2.4
"Loveland, CO",city,2025,4,2.2
"Loveland, CO",city,2025,5,1.9
"Loveland, CO",city,2025,6,1.7
"Loveland, CO",city,2025,7,1.4
"Loveland, CO",city,2025,8,1.1
"Loveland, CO",city,2025,9,1.1
"Loveland, CO",city,2025,10,1.2
"Loveland, CO",city,2025,11,1.4
"Loveland, CO",city,2025,12,1.6
"Loveland, CO",city,2025,13,1.7
"Loveland, CO",city,2025,14,1.9
"Loveland, CO",city,2025,15,2.3
"Loveland, CO",city,2025,16,2.8
"Loveland, CO",city,2025,17,3.8
"Loveland, CO",city,2025,18,4.4
"Loveland, CO",city,2025,19,4.8
"Loveland, CO",city,2025,20,5.0
"Loveland, CO",city,2025,21,4.9
"Loveland, CO",city,2025,22,4.5
"Loveland, CO",city,2025,23,4.1
"Lynchburg, VA",city,2025,0,4.9
"Lynchburg, VA",city,2025,1,4.3
"Lynchburg, VA",city,2025,2,3.8
"Lynchburg, VA",city,2025,3,3.4
"Lynchburg, VA",city,2025,4,3.1
"Lynchburg, VA",city,2025,5,2.8
"Lynchburg, VA",city,2025,6,2.5
"Lynchburg, VA",city,2025,7,1.9
"Lynchburg, VA",city,2025,8,1.6
"Lynchburg, VA",city,2025,9,1.6
"Lynchburg, VA",city,2025,10,1.7
"Lynchburg, VA",city,2025,11,1.9
"Lynchburg, VA",city,2025,12,2.3
"Lynchburg, VA",city,2025,13,2.5
"Lynchburg, VA",city,2025,14,2.8
"Lynchburg, VA",city,2025,15,3.3
"Lynchburg, VA",city,2025,16,4.1
"Lynchburg, VA",city,2025,17,5.5
"Lynchburg, VA",city,2025,18,6.4
"Lynchburg, VA",city,2025,19,6.8
"Lynchburg, VA",city,2025,20,7.2
"Lynchburg, VA",city,2025,21,7.0
"Lynchburg, VA",city,2025,22,6.6
"Lynchburg, VA",city,2025,23,5.8
"Madison County, AL",county,2025,0,45.0
"Madison County, AL",county,2025,1,39.4
"Madison County, AL",county,2025,2,34.4
"Madison County, AL",county,2025,3,31.0
"Madison County, AL",county,2025,4,28.1
"Madison County, AL",county,2025,5,25.5
"Madison County, AL",county,2025,6,22.5
"Madison County, AL",county,2025,7,18.0
"Madison County, AL",county,2025,8,15.0
"Madison County, AL",county,2025,9,14.4
"Madison County, AL",county,2025,10,15.7
"Madison County, AL",county,2025,11,18.0
"Madison County, AL",county,2025,12,20.7
"Madison County, AL",county,2025,13,23.0
"Madison County, AL",county,2025,14,25.8
"Madison County, AL",county,2025,15,30.2
"Madison County, AL",county,2025,16,37.7
"Madison County, AL",county,2025,17,49.4
"Madison County, AL",county,2025,18,58.1
"Madison County, AL",county,2025,19,62.5
"Madison County, AL",county,2025,20,65.2
"Madison County, AL",county,2025,21,64.0
"Madison County, AL",county,2025,22,59.4
"Madison County, AL",county,2025,23,53.0
"Madison, WI",city,2025,0,2.8
"Madison, WI",city,2025,1,2.5
"Madison, WI",city,2025,2,2.2
"Madison, WI",city,2025,3,1.9
"Madison, WI",city,2025,4,1.8
"Madison, WI",city,2025,5,1.6
"Madison, WI",city,2025,6,1.5
"Madison, WI",city,2025,7,1.1
"Madison, WI",city,2025,8,0.9
"Madison, WI",city,2025,9,0.9
"Madison, WI",city,2025,10,1.0
"Madison, WI",city,2025,11,1.1
"Madison, WI",city,2025,12,1.4
"Madison, WI",city,2025,13,1.5
"Madison, WI",city,2025,14,1.6
"Madison, WI",city,2025,15,1.9
"Madison, WI",city,2025,16,2.4
"Madison, WI",city,2025,17,3.2
"Madison, WI",city,2025,18,3.6
"Madison, WI",city,2025,19,4.0
"Madison, WI",city,2025,20,4.1
"Madison, WI",city,2025,21,4.1
"Madison, WI",city,2025,22,3.8
"Madison, WI",city,2025,23,3.4
"Manchester, NH",city,2025,0,6.0
"Manchester, NH",city,2025,1,4.8
"Manchester, NH",city,2025,2,3.4
"Manchester, NH",city,2025,3,2.0
"Manchester, NH",city,2025,4,1.0
"Manchester, NH",city,2025,5,0.5
"Manchester, NH",city,2025,6,0.2
"Manchester, NH",city,2025,7,0.1
"Manchester, NH",city,2025,8,0.1
"Manchester, NH",city,2025,9,0.1
"Manchester, NH",city,2025,10,0.1
"Manchester, NH",city,2025,11,0.1
"Manchester, NH",city,2025,12,0.1
"Manchester, NH",city,2025,13,0.1
"Manchester, NH",city,2025,14,0.1
"Manchester, NH",city,2025,15,0.1
"Manchester, NH",city,2025,16,0.1
"Manchester, NH",city,2025,17,0.1
"Manchester, NH",city,2025,18,0.1
"Manchester, NH",city,2025,19,0.1
"Manchester, NH",city,2025,20,1.0
"Manchester, NH",city,2025,21,2.6
"Manchester, NH",city,2025,22,4.3
"Manchester, NH",city,2025,23,5.7
"Manteca, CA",city,2025,0,6.4
"Manteca, CA",city,2025,1,5.6
"Manteca, CA",city,2025,2,4.9
"Manteca, CA",city,2025,3,4.4
"Manteca, CA",city,2025,4,4.0
"Manteca, CA",city,2025,5,3.6
"Manteca, CA",city,2025,6,3.2
"Manteca, CA",city,2025,7,2.5
"Manteca, CA",city,2025,8,2.2
"Manteca, CA",city,2025,9,2.0
"Manteca, CA",city,2025,10,2.2
"Manteca, CA",city,2025,11,2.5
"Manteca, CA",city,2025,12,3.0
"Manteca, CA",city,2025,13,3.3
"Manteca, CA",city,2025,14,3.6
"Manteca, CA",city,2025,15,4.3
"Manteca, CA",city,2025,16,5.3
"Manteca, CA",city,2025,17,7.0
"Manteca, CA",city,2025,18,8.3
"Manteca, CA",city,2025,19,8.9
"Manteca, CA",city,2025,20,9.3
"Manteca, CA",city,2025,21,9.1
"Manteca, CA",city,2025,22,8.4
"Manteca, CA",city,2025,23,7.5
"Marietta, GA",city,2025,0,18.3
"Marietta, GA",city,2025,1,15.6
"Marietta, GA",city,2025,2,12.8
"Marietta, GA",city,2025,3,10.7
"Marietta, GA",city,2025,4,8.9
"Marietta, GA",city,2025,5,7.6
"Marietta, GA",city,2025,6,6.6
"Marietta, GA",city,2025,7,5.1
"Marietta, GA",city,2025,8,4.3
"Marietta, GA",city,2025,9,4.1
"Marietta, GA",city,2025,10,4.4
"Marietta, GA",city,2025,11,5.1
"Marietta, GA",city,2025,12,5.9
"Marietta, GA",city,2025,13,6.6
"Marietta, GA",city,2025,14,7.4
"Marietta, GA",city,2025,15,8.5
"Marietta, GA",city,2025,16,10.7
"Marietta, GA",city,2025,17,14.0
"Marietta, GA",city,2025,18,16.5
"Marietta, GA",city,2025,19,17.7
"Marietta, GA",city,2025,20,19.2
"Marietta, GA",city,2025,21,20.5
"Marietta, GA",city,2025,22,20.7
"Marietta, GA",city,2025,23,20.2
"Marion County, FL",county,2025,0,3.2
"Marion County, FL",county,2025,1,2.7
"Marion County, FL",county,2025,2,2.4
"Marion County, FL",county,2025,3,2.2
"Marion County, FL",county,2025,4,1.9
"Marion County, FL",county,2025,5,1.8
"Marion County, FL",county,2025,6,1.6
"Marion County, FL",county,2025,7,1.2
"Marion County, FL",county,2025,8,1.0
"Marion County, FL",county,2025,9,1.0
"Marion County, FL",county,2025,10,1.1
"Marion County, FL",county,2025,11,1.2
"Marion County, FL",county,2025,12,1.5
"Marion County, FL",county,2025,13,1.6
"Marion County, FL",county,2025,14,1.8
"Marion County, FL",county,2025,15,2.2
"Marion County, FL",county,2025,16,2.6
"Marion County, FL",county,2025,17,3.4
"Marion County, FL",county,2025,18,4.1
"Marion County, FL",county,2025,19,4.3
"Marion County, FL",county,2025,20,4.5
"Marion County, FL",county,2025,21,4.4
"Marion County, FL",county,2025,22,4.1
"Marion County, FL",county,2025,23,3.6
"McKinney, TX",city,2025,0,33.4
"McKinney, TX",city,2025,1,29.2
"McKinney, TX",city,2025,2,25.6
"McKinney, TX",city,2025,3,23.0
"McKinney, TX",city,2025,4,20.8
"McKinney, TX",city,2025,5,18.9
"McKinney, TX",city,2025,6,16.7
"McKinney, TX",city,2025,7,13.3
