Year,state,date,daily_kwh,state_sqr_mile,TotalStations
2023,AK,2023-01-01,2894.3999999999996,665384.0,64.0
2023,AL,2023-01-01,5595614.4,52420.0,422.0
2023,AR,2023-01-01,6929162.4,53179.0,329.0
2023,AZ,2023-01-01,192753.6,113990.0,1183.0
2023,CA,2023-01-01,1106858.4000000001,163695.0,15934.0
2023,CO,2023-01-01,1335477.6,104094.0,2107.0
2023,CT,2023-01-01,18866.399999999998,5543.0,849.0
2023,DC,2023-01-01,335491.2,,
2023,DE,2023-01-01,22116.0,2489.0,191.0
2023,FL,2023-01-01,5395320.0,65758.0,3332.0
2023,GA,2023-01-01,7643976.0,59425.0,1886.0
2023,HI,2023-01-01,62668.799999999996,10932.0,364.0
2023,IA,2023-01-01,6424416.0,56273.0,361.0
2023,ID,2023-01-01,3372396.0,83569.0,207.0
2023,IL,2023-01-01,8556561.6,57914.0,1242.0
2023,IN,2023-01-01,7400054.4,36420.0,566.0
2023,KS,2023-01-01,5276834.4,82278.0,548.0
2023,KY,2023-01-01,7427532.0,40408.0,312.0
2023,LA,2023-01-01,4270272.0,52378.0,262.0
2023,MA,2023-01-01,2508278.4,10554.0,2976.0
2023,MD,2023-01-01,720696.0,12406.0,1655.0
2023,ME,2023-01-01,2666088.0,35380.0,478.0
2023,MI,2023-01-01,690583.2000000001,96714.0,1446.0
2023,MN,2023-01-01,667524.0,86936.0,777.0
2023,MO,2023-01-01,6617241.600000001,69707.0,1210.0
2023,MS,2023-01-01,5982993.600000001,48432.0,165.0
2023,MT,2023-01-01,1587902.4000000001,147040.0,122.0
2023,NC,2023-01-01,4911580.8,53819.0,1531.0
2023,ND,2023-01-01,1291228.8,70698.0,94.0
2023,NE,2023-01-01,4142923.2,77348.0,254.0
2023,NH,2023-01-01,23644.8,9351.0,252.0
2023,NJ,2023-01-01,454188.0,8723.0,1263.0
2023,NM,2023-01-01,254001.59999999998,121590.0,291.0
2023,NV,2023-01-01,43164.0,110572.0,571.0
2023,NY,2023-01-01,5844211.2,54555.0,3901.0
2023,OH,2023-01-01,8072877.600000001,44825.0,1575.0
2023,OK,2023-01-01,828933.6,69899.0,349.0
2023,OR,2023-01-01,2440814.4,98379.0,1203.0
2023,PA,2023-01-01,5921299.2,46054.0,1684.0
2023,RI,2023-01-01,42609.6,1545.0,316.0
2023,SC,2023-01-01,2329795.2,32020.0,546.0
2023,SD,2023-01-01,243854.40000000002,77116.0,92.0
2023,TN,2023-01-01,6555928.8,42144.0,901.0
2023,TX,2023-01-01,7079428.8,268596.0,3090.0
2023,UT,2023-01-01,426825.60000000003,84897.0,849.0
2023,VA,2023-01-01,4227204.0,42775.0,1506.0
2023,VT,2023-01-01,2620387.2,9616.0,379.0
2023,WA,2023-01-01,3421651.2,71298.0,2117.0
2023,WI,2023-01-01,2160458.4,65498.0,586.0
2023,WV,2023-01-01,2869948.8000000003,24230.0,153.0
2023,WY,2023-01-01,97156.8,97813.0,93.0
2024,AK,2024-01-01,35882.4,665384.0,64.0
2024,AL,2024-01-01,37364904.0,52420.0,422.0
2024,AR,2024-01-01,43988930.4,53179.0,329.0
2024,AZ,2024-01-01,1254763.2,113990.0,1183.0
2024,CA,2024-01-01,6777612.0,163695.0,15934.0
2024,CO,2024-01-01,13333761.6,104094.0,2107.0
2024,CT,2024-01-01,53160.0,5543.0,849.0
2024,DC,2024-01-01,1485328.8,,
2024,DE,2024-01-01,254496.0,2489.0,191.0
2024,FL,2024-01-01,32415919.2,65758.0,3332.0
2024,GA,2024-01-01,46785235.2,59425.0,1886.0
2024,HI,2024-01-01,303415.2,10932.0,364.0
2024,IA,2024-01-01,42258129.6,56273.0,361.0
2024,ID,2024-01-01,20786606.4,83569.0,207.0
2024,IL,2024-01-01,51120424.8,57914.0,1242.0
2024,IN,2024-01-01,48191222.4,36420.0,566.0
2024,KS,2024-01-01,35991321.6,82278.0,548.0
2024,KY,2024-01-01,47242495.2,40408.0,312.0
2024,LA,2024-01-01,23909613.6,52378.0,262.0
2024,MA,2024-01-01,9266436.0,10554.0,2976.0
2024,MD,2024-01-01,9492091.200000001,12406.0,1655.0
2024,ME,2024-01-01,10605249.6,35380.0,478.0
2024,MI,2024-01-01,5136794.4,96714.0,1446.0
2024,MN,2024-01-01,4952596.8,86936.0,777.0
2024,MO,2024-01-01,45047683.2,69707.0,1210.0
2024,MS,2024-01-01,39787485.6,48432.0,165.0
2024,MT,2024-01-01,13052347.2,147040.0,122.0
2024,NC,2024-01-01,29639352.0,53819.0,1531.0
2024,ND,2024-01-01,5026152.0,70698.0,94.0
2024,NE,2024-01-01,24511761.6,77348.0,254.0
2024,NH,2024-01-01,109560.0,9351.0,252.0
2024,NJ,2024-01-01,2598326.4,8723.0,1263.0
2024,NM,2024-01-01,1400892.0,121590.0,291.0
2024,NV,2024-01-01,1374784.7999999998,110572.0,571.0
2024,NY,2024-01-01,37632050.4,54555.0,3901.0
2024,OH,2024-01-01,48125337.6,44825.0,1575.0
2024,OK,2024-01-01,10766683.200000001,69899.0,349.0
2024,OR,2024-01-01,19127030.4,98379.0,1203.0
2024,PA,2024-01-01,36042796.800000004,46054.0,1684.0
2024,RI,2024-01-01,764340.0,1545.0,316.0
2024,SC,2024-01-01,9876002.4,32020.0,546.0
2024,SD,2024-01-01,3542556.0,77116.0,92.0
2024,TN,2024-01-01,42709824.0,42144.0,901.0
2024,TX,2024-01-01,44893636.8,268596.0,3090.0
2024,UT,2024-01-01,3126252.0,84897.0,849.0
2024,VA,2024-01-01,25865599.2,42775.0,1506.0
2024,VT,2024-01-01,11330913.6,9616.0,379.0
2024,WA,2024-01-01,20163372.0,71298.0,2117.0
2024,WI,2024-01-01,17252961.6,65498.0,586.0
2024,WV,2024-01-01,21162890.4,24230.0,153.0
2024,WY,2024-01-01,896047.2,97813.0,93.0
2025,AK,2025-01-01,101959.2,665384.0,64.0
2025,AL,2025-01-01,110099008.8,52420.0,422.0
2025,AR,2025-01-01,133256976.0,53179.0,329.0
2025,AZ,2025-01-01,3294213.6,113990.0,1183.0
2025,CA,2025-01-01,18474146.4,163695.0,15934.0
2025,CO,2025-01-01,38357863.2,104094.0,2107.0
2025,CT,2025-01-01,245570.40000000002,5543.0,849.0
2025,DC,2025-01-01,3413733.6,,
2025,DE,2025-01-01,614193.6,2489.0,191.0
2025,FL,2025-01-01,92679871.2,65758.0,3332.0
2025,GA,2025-01-01,136168576.8,59425.0,1886.0
2025,HI,2025-01-01,687741.6,10932.0,364.0
2025,IA,2025-01-01,123826238.39999999,56273.0,361.0
2025,ID,2025-01-01,61865688.0,83569.0,207.0
2025,IL,2025-01-01,153459381.6,57914.0,1242.0
2025,IN,2025-01-01,144767553.6,36420.0,566.0
2025,KS,2025-01-01,106809523.2,82278.0,548.0
2025,KY,2025-01-01,140517456.0,40408.0,312.0
2025,LA,2025-01-01,69235968.0,52378.0,262.0
2025,MA,2025-01-01,25005475.2,10554.0,2976.0
2025,MD,2025-01-01,31788916.8,12406.0,1655.0
2025,ME,2025-01-01,31362453.6,35380.0,478.0
2025,MI,2025-01-01,15431287.2,96714.0,1446.0
2025,MN,2025-01-01,18921379.2,86936.0,777.0
2025,MO,2025-01-01,133309236.0,69707.0,1210.0
2025,MS,2025-01-01,115775851.2,48432.0,165.0
2025,MT,2025-01-01,37634582.4,147040.0,122.0
2025,NC,2025-01-01,89275761.6,53819.0,1531.0
2025,ND,2025-01-01,14719725.600000001,70698.0,94.0
2025,NE,2025-01-01,68906760.0,77348.0,254.0
2025,NH,2025-01-01,412142.39999999997,9351.0,252.0
2025,NJ,2025-01-01,6806011.2,8723.0,1263.0
2025,NM,2025-01-01,5392351.2,121590.0,291.0
2025,NV,2025-01-01,8163163.2,110572.0,571.0
2025,NY,2025-01-01,110456469.6,54555.0,3901.0
2025,OH,2025-01-01,144652670.4,44825.0,1575.0
2025,OK,2025-01-01,31343738.4,69899.0,349.0
2025,OR,2025-01-01,55622061.6,98379.0,1203.0
2025,PA,2025-01-01,104699349.6,46054.0,1684.0
2025,RI,2025-01-01,4291377.600000001,1545.0,316.0
2025,SC,2025-01-01,28855843.2,32020.0,546.0
2025,SD,2025-01-01,15473779.2,77116.0,92.0
2025,TN,2025-01-01,125955470.39999999,42144.0,901.0
2025,TX,2025-01-01,130911717.6,268596.0,3090.0
2025,UT,2025-01-01,9996376.8,84897.0,849.0
2025,VA,2025-01-01,78343171.2,42775.0,1506.0
2025,VT,2025-01-01,32818202.4,9616.0,379.0
2025,WA,2025-01-01,58349587.2,71298.0,2117.0
2025,WI,2025-01-01,56088744.0,65498.0,586.0
2025,WV,2025-01-01,57462912.0,24230.0,153.0
2025,WY,2025-01-01,2568600.0,97813.0,93.0
2026,AK,2026-01-01,243487.2,665384.0,64.0
2026,AL,2026-01-01,270255302.4,52420.0,422.0
2026,AR,2026-01-01,324630501.6,53179.0,329.0
2026,AZ,2026-01-01,6801321.6,113990.0,1183.0
2026,CA,2026-01-01,36273612.0,163695.0,15934.0
2026,CO,2026-01-01,105721377.60000001,104094.0,2107.0
2026,CT,2026-01-01,659464.8,5543.0,849.0
2026,DC,2026-01-01,6078900.0,,
2026,DE,2026-01-01,1679304.0,2489.0,191.0
2026,FL,2026-01-01,224621748.0,65758.0,3332.0
2026,GA,2026-01-01,330275928.0,59425.0,1886.0
2026,HI,2026-01-01,1577481.6,10932.0,364.0
2026,IA,2026-01-01,305090049.6,56273.0,361.0
2026,ID,2026-01-01,161594740.8,83569.0,207.0
2026,IL,2026-01-01,372670461.6,57914.0,1242.0
2026,IN,2026-01-01,352184808.0,36420.0,566.0
2026,KS,2026-01-01,265711788.0,82278.0,548.0
2026,KY,2026-01-01,341693116.8,40408.0,312.0
2026,LA,2026-01-01,182815550.4,52378.0,262.0
2026,MA,2026-01-01,66662431.2,10554.0,2976.0
2026,MD,2026-01-01,78695942.4,12406.0,1655.0
2026,ME,2026-01-01,83361134.4,35380.0,478.0
2026,MI,2026-01-01,41210654.4,96714.0,1446.0
2026,MN,2026-01-01,53914017.6,86936.0,777.0
2026,MO,2026-01-01,324525036.0,69707.0,1210.0
2026,MS,2026-01-01,289357706.4,48432.0,165.0
2026,MT,2026-01-01,95025993.60000001,147040.0,122.0
2026,NC,2026-01-01,220429022.4,53819.0,1531.0
2026,ND,2026-01-01,34283246.4,70698.0,94.0
2026,NE,2026-01-01,178310344.8,77348.0,254.0
2026,NH,2026-01-01,1057226.4,9351.0,252.0
2026,NJ,2026-01-01,16404223.2,8723.0,1263.0
2026,NM,2026-01-01,14519692.8,121590.0,291.0
2026,NV,2026-01-01,20569125.599999998,110572.0,571.0
2026,NY,2026-01-01,270988478.4,54555.0,3901.0
2026,OH,2026-01-01,350858172.0,44825.0,1575.0
2026,OK,2026-01-01,87393840.0,69899.0,349.0
2026,OR,2026-01-01,139464600.0,98379.0,1203.0
2026,PA,2026-01-01,261565137.6,46054.0,1684.0
2026,RI,2026-01-01,12478776.0,1545.0,316.0
2026,SC,2026-01-01,60454322.4,32020.0,546.0
2026,SD,2026-01-01,44854504.8,77116.0,92.0
2026,TN,2026-01-01,310527482.4,42144.0,901.0
2026,TX,2026-01-01,310949512.8,268596.0,3090.0
2026,UT,2026-01-01,25357994.400000002,84897.0,849.0
2026,VA,2026-01-01,192055864.8,42775.0,1506.0
2026,VT,2026-01-01,82823930.4,9616.0,379.0
2026,WA,2026-01-01,153667341.6,71298.0,2117.0
2026,WI,2026-01-01,144812145.6,65498.0,586.0
2026,WV,2026-01-01,137136321.6,24230.0,153.0
2026,WY,2026-01-01,6567225.600000001,97813.0,93.0
2027,AK,2027-01-01,575952.0,665384.0,64.0
2027,AL,2027-01-01,586211294.4,52420.0,422.0
2027,AR,2027-01-01,690814005.6,53179.0,329.0
2027,AZ,2027-01-01,13169541.6,113990.0,1183.0
2027,CA,2027-01-01,73418940.0,163695.0,15934.0
2027,CO,2027-01-01,248996001.6,104094.0,2107.0
2027,CT,2027-01-01,1138766.4000000001,5543.0,849.0
2027,DC,2027-01-01,9827438.4,,
2027,DE,2027-01-01,2849995.2,2489.0,191.0
2027,FL,2027-01-01,500483282.4,65758.0,3332.0
2027,GA,2027-01-01,708988377.6,59425.0,1886.0
2027,HI,2027-01-01,2696179.2,10932.0,364.0
2027,IA,2027-01-01,658406056.8,56273.0,361.0
2027,ID,2027-01-01,365462666.4,83569.0,207.0
2027,IL,2027-01-01,799292587.2,57914.0,1242.0
2027,IN,2027-01-01,747236229.6,36420.0,566.0
2027,KS,2027-01-01,582734210.4,82278.0,548.0
2027,KY,2027-01-01,736577227.2,40408.0,312.0
2027,LA,2027-01-01,402430792.8,52378.0,262.0
2027,MA,2027-01-01,141353032.8,10554.0,2976.0
2027,MD,2027-01-01,170701264.8,12406.0,1655.0
2027,ME,2027-01-01,189604704.0,35380.0,478.0
2027,MI,2027-01-01,91263777.60000001,96714.0,1446.0
2027,MN,2027-01-01,135844370.4,86936.0,777.0
2027,MO,2027-01-01,717915703.2,69707.0,1210.0
2027,MS,2027-01-01,624990890.4,48432.0,165.0
2027,MT,2027-01-01,206099731.2,147040.0,122.0
2027,NC,2027-01-01,478822089.6,53819.0,1531.0
2027,ND,2027-01-01,73025013.6,70698.0,94.0
2027,NE,2027-01-01,407915366.4,77348.0,254.0
2027,NH,2027-01-01,2228906.4,9351.0,252.0
2027,NJ,2027-01-01,44301007.2,8723.0,1263.0
2027,NM,2027-01-01,25821276.0,121590.0,291.0
2027,NV,2027-01-01,48150254.4,110572.0,571.0
2027,NY,2027-01-01,577626727.2,54555.0,3901.0
2027,OH,2027-01-01,751523472.0,44825.0,1575.0
2027,OK,2027-01-01,206117577.6,69899.0,349.0
2027,OR,2027-01-01,318948758.4,98379.0,1203.0
2027,PA,2027-01-01,566288690.4,46054.0,1684.0
2027,RI,2027-01-01,36154680.0,1545.0,316.0
2027,SC,2027-01-01,112160536.8,32020.0,546.0
2027,SD,2027-01-01,103521487.2,77116.0,92.0
2027,TN,2027-01-01,676235030.4,42144.0,901.0
2027,TX,2027-01-01,666066748.8,268596.0,3090.0
2027,UT,2027-01-01,63310728.0,84897.0,849.0
2027,VA,2027-01-01,409432375.2,42775.0,1506.0
2027,VT,2027-01-01,187559505.6,9616.0,379.0
2027,WA,2027-01-01,335724172.8,71298.0,2117.0
2027,WI,2027-01-01,325429797.6,65498.0,586.0
2027,WV,2027-01-01,306667874.4,24230.0,153.0
2027,WY,2027-01-01,13918144.799999999,97813.0,93.0
2028,AK,2028-01-01,888840.0,665384.0,64.0
2028,AL,2028-01-01,1011558319.1999999,52420.0,422.0
2028,AR,2028-01-01,1170902404.8,53179.0,329.0
2028,AZ,2028-01-01,19568119.2,113990.0,1183.0
2028,CA,2028-01-01,111107052.0,163695.0,15934.0
2028,CO,2028-01-01,456225818.4,104094.0,2107.0
2028,CT,2028-01-01,1866782.4000000001,5543.0,849.0
2028,DC,2028-01-01,14145921.6,,
2028,DE,2028-01-01,4276891.2,2489.0,191.0
2028,FL,2028-01-01,857466057.6,65758.0,3332.0
2028,GA,2028-01-01,1199666268.0,59425.0,1886.0
2028,HI,2028-01-01,3905704.8,10932.0,364.0
2028,IA,2028-01-01,1124512072.8,56273.0,361.0
2028,ID,2028-01-01,645068836.8,83569.0,207.0
2028,IL,2028-01-01,1333608463.2,57914.0,1242.0
2028,IN,2028-01-01,1257807112.8,36420.0,566.0
2028,KS,2028-01-01,1003041777.6,82278.0,548.0
2028,KY,2028-01-01,1241116524.0,40408.0,312.0
2028,LA,2028-01-01,700098928.8,52378.0,262.0
2028,MA,2028-01-01,230026207.2,10554.0,2976.0
2028,MD,2028-01-01,286127764.8,12406.0,1655.0
2028,ME,2028-01-01,312109485.6,35380.0,478.0
2028,MI,2028-01-01,140780601.6,96714.0,1446.0
2028,MN,2028-01-01,219873967.2,86936.0,777.0
2028,MO,2028-01-01,1212879609.6,69707.0,1210.0
2028,MS,2028-01-01,1071222367.2,48432.0,165.0
2028,MT,2028-01-01,378471400.8,147040.0,122.0
2028,NC,2028-01-01,772483188.0,53819.0,1531.0
2028,ND,2028-01-01,107782636.8,70698.0,94.0
2028,NE,2028-01-01,709569328.8,77348.0,254.0
2028,NH,2028-01-01,4115320.8,9351.0,252.0
2028,NJ,2028-01-01,69353899.2,8723.0,1263.0
2028,NM,2028-01-01,40865356.8,121590.0,291.0
2028,NV,2028-01-01,74265746.4,110572.0,571.0
2028,NY,2028-01-01,987690981.6,54555.0,3901.0
2028,OH,2028-01-01,1258241700.0,44825.0,1575.0
2028,OK,2028-01-01,390520447.2,69899.0,349.0
2028,OR,2028-01-01,569065752.0,98379.0,1203.0
2028,PA,2028-01-01,970136042.4,46054.0,1684.0
2028,RI,2028-01-01,62229071.99999999,1545.0,316.0
2028,SC,2028-01-01,174520303.2,32020.0,546.0
2028,SD,2028-01-01,161777133.6,77116.0,92.0
2028,TN,2028-01-01,1149953294.4,42144.0,901.0
2028,TX,2028-01-01,1130769676.8,268596.0,3090.0
2028,UT,2028-01-01,103288106.39999999,84897.0,849.0
2028,VA,2028-01-01,666562548.0,42775.0,1506.0
2028,VT,2028-01-01,306980916.0,9616.0,379.0
2028,WA,2028-01-01,593999748.0,71298.0,2117.0
2028,WI,2028-01-01,566371970.4,65498.0,586.0
2028,WV,2028-01-01,544026672.0,24230.0,153.0
2028,WY,2028-01-01,22308679.2,97813.0,93.0
2029,AK,2029-01-01,1349037.5999999999,665384.0,64.0
2029,AL,2029-01-01,1457450601.6,52420.0,422.0
2029,AR,2029-01-01,1682727232.8,53179.0,329.0
